Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 3.1652, 'grad_norm': 1.784282922744751, 'learning_rate': 9.978753541076488e-05, 'epoch': 0.01}
{'loss': 2.175, 'grad_norm': 2.770493984222412, 'learning_rate': 9.955146364494807e-05, 'epoch': 0.01}
{'loss': 1.72, 'grad_norm': 1.4376593828201294, 'learning_rate': 9.931539187913126e-05, 'epoch': 0.02}
{'loss': 1.7243, 'grad_norm': 1.3831192255020142, 'learning_rate': 9.907932011331445e-05, 'epoch': 0.03}
{'loss': 1.4838, 'grad_norm': 1.3565893173217773, 'learning_rate': 9.884324834749764e-05, 'epoch': 0.04}
{'loss': 1.5975, 'grad_norm': 1.26544988155365, 'learning_rate': 9.860717658168084e-05, 'epoch': 0.04}
{'loss': 1.5433, 'grad_norm': 1.2215150594711304, 'learning_rate': 9.837110481586402e-05, 'epoch': 0.05}
{'loss': 1.5561, 'grad_norm': 1.4934207201004028, 'learning_rate': 9.813503305004722e-05, 'epoch': 0.06}
{'loss': 1.5111, 'grad_norm': 1.4465872049331665, 'learning_rate': 9.78989612842304e-05, 'epoch': 0.06}
{'loss': 1.537, 'grad_norm': 1.5498275756835938, 'learning_rate': 9.76628895184136e-05, 'epoch': 0.07}
{'loss': 1.4993, 'grad_norm': 1.6070079803466797, 'learning_rate': 9.74268177525968e-05, 'epoch': 0.08}
{'loss': 1.503, 'grad_norm': 1.7321661710739136, 'learning_rate': 9.719074598677998e-05, 'epoch': 0.08}
{'loss': 1.5899, 'grad_norm': 1.6776931285858154, 'learning_rate': 9.695467422096318e-05, 'epoch': 0.09}
{'loss': 1.5022, 'grad_norm': 1.9354435205459595, 'learning_rate': 9.671860245514636e-05, 'epoch': 0.1}
{'loss': 1.5375, 'grad_norm': 1.5396109819412231, 'learning_rate': 9.648253068932956e-05, 'epoch': 0.11}
{'loss': 1.5132, 'grad_norm': 1.6876683235168457, 'learning_rate': 9.624645892351274e-05, 'epoch': 0.11}
{'loss': 1.4353, 'grad_norm': 1.8878613710403442, 'learning_rate': 9.601038715769594e-05, 'epoch': 0.12}
{'loss': 1.5777, 'grad_norm': 1.6111966371536255, 'learning_rate': 9.577431539187914e-05, 'epoch': 0.13}
{'loss': 1.5492, 'grad_norm': 1.5653878450393677, 'learning_rate': 9.553824362606232e-05, 'epoch': 0.13}
{'loss': 1.5681, 'grad_norm': 1.9786810874938965, 'learning_rate': 9.530217186024552e-05, 'epoch': 0.14}
{'loss': 1.5592, 'grad_norm': 1.796622395515442, 'learning_rate': 9.506610009442872e-05, 'epoch': 0.15}
{'loss': 1.4996, 'grad_norm': 1.6468760967254639, 'learning_rate': 9.48300283286119e-05, 'epoch': 0.16}
{'loss': 1.5398, 'grad_norm': 1.7869120836257935, 'learning_rate': 9.45939565627951e-05, 'epoch': 0.16}
{'loss': 1.4933, 'grad_norm': 1.6584994792938232, 'learning_rate': 9.43578847969783e-05, 'epoch': 0.17}
{'loss': 1.5727, 'grad_norm': 1.7946661710739136, 'learning_rate': 9.412181303116148e-05, 'epoch': 0.18}
{'loss': 1.4657, 'grad_norm': 1.9471039772033691, 'learning_rate': 9.388574126534468e-05, 'epoch': 0.18}
{'loss': 1.4897, 'grad_norm': 1.7243216037750244, 'learning_rate': 9.364966949952786e-05, 'epoch': 0.19}
{'loss': 1.4803, 'grad_norm': 2.0840108394622803, 'learning_rate': 9.341359773371106e-05, 'epoch': 0.2}
{'loss': 1.4709, 'grad_norm': 1.7562428712844849, 'learning_rate': 9.317752596789424e-05, 'epoch': 0.21}
{'loss': 1.4865, 'grad_norm': 1.8398557901382446, 'learning_rate': 9.294145420207744e-05, 'epoch': 0.21}
{'loss': 1.5664, 'grad_norm': 1.7613412141799927, 'learning_rate': 9.270538243626063e-05, 'epoch': 0.22}
{'loss': 1.4528, 'grad_norm': 1.8923169374465942, 'learning_rate': 9.246931067044382e-05, 'epoch': 0.23}
{'loss': 1.4834, 'grad_norm': 2.0035295486450195, 'learning_rate': 9.223323890462701e-05, 'epoch': 0.23}
{'loss': 1.5029, 'grad_norm': 1.9186557531356812, 'learning_rate': 9.19971671388102e-05, 'epoch': 0.24}
{'loss': 1.3977, 'grad_norm': 1.8725335597991943, 'learning_rate': 9.17610953729934e-05, 'epoch': 0.25}
{'loss': 1.5188, 'grad_norm': 2.0374908447265625, 'learning_rate': 9.152502360717659e-05, 'epoch': 0.25}
{'loss': 1.5631, 'grad_norm': 2.013212203979492, 'learning_rate': 9.128895184135978e-05, 'epoch': 0.26}
{'loss': 1.4925, 'grad_norm': 1.8821810483932495, 'learning_rate': 9.105288007554297e-05, 'epoch': 0.27}
