Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 3.2428, 'grad_norm': 1.875143051147461, 'learning_rate': 9.978783592644979e-05, 'epoch': 0.01}
{'loss': 2.2335, 'grad_norm': 2.267681360244751, 'learning_rate': 9.955209806694957e-05, 'epoch': 0.01}
{'loss': 1.6758, 'grad_norm': 1.515352725982666, 'learning_rate': 9.931636020744933e-05, 'epoch': 0.02}
{'loss': 1.6008, 'grad_norm': 1.2556653022766113, 'learning_rate': 9.908062234794909e-05, 'epoch': 0.03}
{'loss': 1.6084, 'grad_norm': 1.1858097314834595, 'learning_rate': 9.884488448844885e-05, 'epoch': 0.04}
{'loss': 1.59, 'grad_norm': 1.3806754350662231, 'learning_rate': 9.860914662894861e-05, 'epoch': 0.04}
{'loss': 1.4738, 'grad_norm': 1.298944354057312, 'learning_rate': 9.837340876944839e-05, 'epoch': 0.05}
{'loss': 1.5592, 'grad_norm': 1.6049541234970093, 'learning_rate': 9.813767090994815e-05, 'epoch': 0.06}
{'loss': 1.5358, 'grad_norm': 1.6423989534378052, 'learning_rate': 9.790193305044791e-05, 'epoch': 0.06}
{'loss': 1.5259, 'grad_norm': 1.902199625968933, 'learning_rate': 9.766619519094767e-05, 'epoch': 0.07}
{'loss': 1.6395, 'grad_norm': 1.7719509601593018, 'learning_rate': 9.743045733144743e-05, 'epoch': 0.08}
{'loss': 1.5362, 'grad_norm': 1.8246115446090698, 'learning_rate': 9.719471947194721e-05, 'epoch': 0.08}
{'loss': 1.5317, 'grad_norm': 1.502695083618164, 'learning_rate': 9.695898161244697e-05, 'epoch': 0.09}
{'loss': 1.6559, 'grad_norm': 1.8039246797561646, 'learning_rate': 9.672324375294673e-05, 'epoch': 0.1}
{'loss': 1.6707, 'grad_norm': 1.9911079406738281, 'learning_rate': 9.648750589344649e-05, 'epoch': 0.11}
{'loss': 1.5025, 'grad_norm': 1.6527024507522583, 'learning_rate': 9.625176803394625e-05, 'epoch': 0.11}
{'loss': 1.5454, 'grad_norm': 1.9066303968429565, 'learning_rate': 9.601603017444603e-05, 'epoch': 0.12}
{'loss': 1.6249, 'grad_norm': 1.8000680208206177, 'learning_rate': 9.578029231494579e-05, 'epoch': 0.13}
{'loss': 1.5452, 'grad_norm': 2.0537540912628174, 'learning_rate': 9.554455445544555e-05, 'epoch': 0.13}
